readsite,tagsite,distance_km
tucson_1_F,tucson_1_F,0
tucson_2_F,tucson_1_F,15.31695547
tucson_3_F,tucson_1_F,6.74737742
tucson_4_F,tucson_1_F,2.89098296
huachuca_1_F,tucson_1_F,110.8119796
tucson_5_F,tucson_1_F,24.68860784
tucson_6_F,tucson_1_F,38.26469392
coronado,tucson_1_F,116.5776929
huachuca_2_F,tucson_1_F,106.9308236
huachuca_3_F,tucson_1_F,115.5401403
huachuca_4_F,tucson_1_F,83.39786278
organ_pipe,tucson_1_F,184.1168096
rincon,tucson_1_F,18.27423125
big_hatchet,tucson_1_F,237.8247806
silver_city_2_F,tucson_1_F,250.8382726
peloncillo_1_F,tucson_1_F,184.1073802
silver_city_1_F,tucson_1_F,244.2885813
silver_city_3_F,tucson_1_F,243.9587077
fort_huachuca,tucson_1_F,89.1669398
chiricahua_1_F,tucson_1_F,140.7808126
chiricahua_2_F,tucson_1_F,158.3830683
huachuca_5_F,tucson_1_F,105.4324969
silver_city_4_F,tucson_1_F,235.27338
cdmx_1_F,tucson_1_F,1422.009007
cdmx_3_F,tucson_1_F,1438.214736
cdmx_2_F,tucson_1_F,1438.001287
azedon,tucson_1_F,910.5839317
carmen,tucson_1_F,696.1546368
chivato,tucson_1_F,917.1229806
gitana,tucson_1_F,916.4967596
la_capilla,tucson_1_F,967.9803215
las_cuevas,tucson_1_F,977.5664969
pinacate,tucson_1_F,262.3315602
juxtlahuaca,tucson_1_F,2020.199422
navachiste,tucson_1_F,772.564825
atoyac,tucson_1_F,1545.493084
mariana,tucson_1_F,299.9228878
organ_pipe_1_h2o,tucson_1_F,183.1809925
organ_pipe_2_h2o,tucson_1_F,198.5031703
organ_pipe_satellite,tucson_1_F,196.568304
organ_pipe_3_h2o,tucson_1_F,180.848702
don_panchito,tucson_1_F,1524.831084
tucson_1_F,tucson_2_F,15.31695547
tucson_2_F,tucson_2_F,0
tucson_3_F,tucson_2_F,13.26524234
tucson_4_F,tucson_2_F,15.69259175
huachuca_1_F,tucson_2_F,95.57403854
tucson_5_F,tucson_2_F,31.43892765
tucson_6_F,tucson_2_F,48.21225098
coronado,tucson_2_F,101.2715767
huachuca_2_F,tucson_2_F,91.67361125
huachuca_3_F,tucson_2_F,100.280495
huachuca_4_F,tucson_2_F,68.12089649
organ_pipe,tucson_2_F,189.3498881
rincon,tucson_2_F,3.969846966
big_hatchet,tucson_2_F,227.9758326
silver_city_2_F,tucson_2_F,248.7658688
peloncillo_1_F,tucson_2_F,173.9109993
silver_city_1_F,tucson_2_F,242.2057235
silver_city_3_F,tucson_2_F,241.7254286
fort_huachuca,tucson_2_F,73.85405783
chiricahua_1_F,tucson_2_F,132.1413916
chiricahua_2_F,tucson_2_F,148.9004081
huachuca_5_F,tucson_2_F,90.13819512
silver_city_4_F,tucson_2_F,231.7169092
cdmx_1_F,tucson_2_F,1408.171534
cdmx_3_F,tucson_2_F,1424.430317
cdmx_2_F,tucson_2_F,1424.181402
azedon,tucson_2_F,896.1108442
carmen,tucson_2_F,682.5334769
chivato,tucson_2_F,902.6881349
gitana,tucson_2_F,902.0592848
la_capilla,tucson_2_F,953.3490992
las_cuevas,tucson_2_F,962.9507975
pinacate,tucson_2_F,265.1355616
juxtlahuaca,tucson_2_F,2005.349134
navachiste,tucson_2_F,757.5356002
atoyac,tucson_2_F,1530.254914
mariana,tucson_2_F,285.9901902
organ_pipe_1_h2o,tucson_2_F,187.7440268
organ_pipe_2_h2o,tucson_2_F,203.2426987
organ_pipe_satellite,tucson_2_F,200.5687267
organ_pipe_3_h2o,tucson_2_F,185.7034836
don_panchito,tucson_2_F,1509.515314
tucson_1_F,tucson_3_F,6.74737742
tucson_2_F,tucson_3_F,13.26524234
tucson_3_F,tucson_3_F,0
tucson_4_F,tucson_3_F,9.396202671
huachuca_1_F,tucson_3_F,107.0180722
tucson_5_F,tucson_3_F,31.13780475
tucson_6_F,tucson_3_F,45.00859661
coronado,tucson_3_F,113.1189455
huachuca_2_F,tucson_3_F,103.2138679
huachuca_3_F,tucson_3_F,111.8185556
huachuca_4_F,tucson_3_F,80.61138235
organ_pipe,tucson_3_F,190.7096067
rincon,tucson_3_F,14.93779741
big_hatchet,tucson_3_F,231.2091768
silver_city_2_F,tucson_3_F,244.5402682
peloncillo_1_F,tucson_3_F,177.5470928
silver_city_1_F,tucson_3_F,237.9872213
silver_city_3_F,tucson_3_F,237.6334292
fort_huachuca,tucson_3_F,86.09179129
chiricahua_1_F,tucson_3_F,134.0816531
chiricahua_2_F,tucson_3_F,151.7469594
huachuca_5_F,tucson_3_F,101.9000873
silver_city_4_F,tucson_3_F,228.7630866
cdmx_1_F,tucson_3_F,1421.436192
cdmx_3_F,tucson_3_F,1437.695547
cdmx_2_F,tucson_3_F,1437.446343
azedon,tucson_3_F,909.2842466
carmen,tucson_3_F,695.794573
chivato,tucson_3_F,915.8728883
gitana,tucson_3_F,915.2432904
la_capilla,tucson_3_F,966.4631744
las_cuevas,tucson_3_F,976.0715382
pinacate,tucson_3_F,268.6269547
juxtlahuaca,tucson_3_F,2015.484861
navachiste,tucson_3_F,770.3665594
atoyac,tucson_3_F,1541.531927
mariana,tucson_3_F,299.253918
organ_pipe_1_h2o,tucson_3_F,189.700466
organ_pipe_2_h2o,tucson_3_F,205.0474834
organ_pipe_satellite,tucson_3_F,203.0214728
organ_pipe_3_h2o,tucson_3_F,187.4008318
don_panchito,tucson_3_F,1521.514147
tucson_1_F,tucson_4_F,2.89098296
tucson_2_F,tucson_4_F,15.69259175
tucson_3_F,tucson_4_F,9.396202671
tucson_4_F,tucson_4_F,0
huachuca_1_F,tucson_4_F,111.2280098
tucson_5_F,tucson_4_F,21.83672826
tucson_6_F,tucson_4_F,35.79368844
coronado,tucson_4_F,116.8219114
huachuca_2_F,tucson_4_F,107.3123008
huachuca_3_F,tucson_4_F,115.9153675
huachuca_4_F,tucson_4_F,83.36660296
organ_pipe,tucson_4_F,181.3343226
rincon,tucson_4_F,19.04847019
big_hatchet,tucson_4_F,240.068452
silver_city_2_F,tucson_4_F,253.7055597
peloncillo_1_F,tucson_4_F,186.2854222
silver_city_1_F,tucson_4_F,247.1553211
silver_city_3_F,tucson_4_F,246.8216228
fort_huachuca,tucson_4_F,89.2605111
chiricahua_1_F,tucson_4_F,143.1636364
chiricahua_2_F,tucson_4_F,160.6609013
huachuca_5_F,tucson_4_F,105.7242322
silver_city_4_F,tucson_4_F,238.0898336
cdmx_1_F,tucson_4_F,1420.875802
cdmx_3_F,tucson_4_F,1437.060256
cdmx_2_F,tucson_4_F,1436.860917
azedon,tucson_4_F,909.7515197
carmen,tucson_4_F,694.947017
chivato,tucson_4_F,916.2697725
gitana,tucson_4_F,915.6449678
la_capilla,tucson_4_F,967.238697
las_cuevas,tucson_4_F,976.8153201
pinacate,tucson_4_F,259.461017
juxtlahuaca,tucson_4_F,2021.010603
navachiste,tucson_4_F,772.1236039
atoyac,tucson_4_F,1545.893776
mariana,tucson_4_F,298.8612028
organ_pipe_1_h2o,tucson_4_F,180.3644734
organ_pipe_2_h2o,tucson_4_F,195.6969273
organ_pipe_satellite,tucson_4_F,193.7299279
organ_pipe_3_h2o,tucson_4_F,178.0457568
don_panchito,tucson_4_F,1524.905404
tucson_1_F,huachuca_1_F,110.8119796
tucson_2_F,huachuca_1_F,95.57403854
tucson_3_F,huachuca_1_F,107.0180722
tucson_4_F,huachuca_1_F,111.2280098
huachuca_1_F,huachuca_1_F,0
tucson_5_F,huachuca_1_F,120.1410306
tucson_6_F,huachuca_1_F,137.5682882
coronado,huachuca_1_F,8.867098752
huachuca_2_F,huachuca_1_F,4.114855483
huachuca_3_F,huachuca_1_F,4.977395862
huachuca_4_F,huachuca_1_F,31.40998694
organ_pipe,huachuca_1_F,249.4462077
rincon,huachuca_1_F,92.58270423
big_hatchet,huachuca_1_F,174.3090495
silver_city_2_F,huachuca_1_F,246.7425025
peloncillo_1_F,huachuca_1_F,124.116807
silver_city_1_F,huachuca_1_F,240.6956427
silver_city_3_F,huachuca_1_F,239.3215479
fort_huachuca,huachuca_1_F,24.49066716
chiricahua_1_F,huachuca_1_F,105.2443818
chiricahua_2_F,huachuca_1_F,110.3212277
huachuca_5_F,huachuca_1_F,7.184064183
silver_city_4_F,huachuca_1_F,221.895374
cdmx_1_F,huachuca_1_F,1327.87621
cdmx_3_F,huachuca_1_F,1344.553608
cdmx_2_F,huachuca_1_F,1344.01646
azedon,huachuca_1_F,810.9139897
carmen,huachuca_1_F,605.4204467
chivato,huachuca_1_F,817.8303096
gitana,huachuca_1_F,817.178493
la_capilla,huachuca_1_F,866.6181731
las_cuevas,huachuca_1_F,876.3544045
pinacate,huachuca_1_F,308.9747498
juxtlahuaca,huachuca_1_F,1910.740403
navachiste,huachuca_1_F,667.0041307
atoyac,huachuca_1_F,1434.683724
mariana,huachuca_1_F,210.4414604
organ_pipe_1_h2o,huachuca_1_F,245.0019105
organ_pipe_2_h2o,huachuca_1_F,260.1718066
organ_pipe_satellite,huachuca_1_F,254.2975
organ_pipe_3_h2o,huachuca_1_F,244.4102927
don_panchito,huachuca_1_F,1414.697965
tucson_1_F,tucson_5_F,24.68860784
tucson_2_F,tucson_5_F,31.43892765
tucson_3_F,tucson_5_F,31.13780475
tucson_4_F,tucson_5_F,21.83672826
huachuca_1_F,tucson_5_F,120.1410306
tucson_5_F,tucson_5_F,0
tucson_6_F,tucson_5_F,17.68890215
coronado,tucson_5_F,124.4800953
huachuca_2_F,tucson_5_F,116.0643519
huachuca_3_F,tucson_5_F,124.4774568
huachuca_4_F,tucson_5_F,89.9151375
organ_pipe,tucson_5_F,159.6260873
rincon,tucson_5_F,35.40083813
big_hatchet,tucson_5_F,259.4104723
silver_city_2_F,tucson_5_F,275.5193343
peloncillo_1_F,tucson_5_F,205.3495331
silver_city_1_F,tucson_5_F,268.9705083
silver_city_3_F,tucson_5_F,268.6449624
fort_huachuca,tucson_5_F,96.48421334
chiricahua_1_F,tucson_5_F,163.3371903
chiricahua_2_F,tucson_5_F,180.2882013
huachuca_5_F,tucson_5_F,113.9043335
silver_city_4_F,tucson_5_F,259.900545
cdmx_1_F,tucson_5_F,1416.125271
cdmx_3_F,tucson_5_F,1432.13668
cdmx_2_F,tucson_5_F,1432.050793
azedon,tucson_5_F,907.4951154
carmen,tucson_5_F,689.7852369
chivato,tucson_5_F,913.8477303
gitana,tucson_5_F,913.234272
la_capilla,tucson_5_F,965.6756182
las_cuevas,tucson_5_F,975.1749359
pinacate,tucson_5_F,237.6610445
juxtlahuaca,tucson_5_F,2030.800941
navachiste,tucson_5_F,772.9501197
atoyac,tucson_5_F,1552.798012
mariana,tucson_5_F,295.377528
organ_pipe_1_h2o,tucson_5_F,158.564061
organ_pipe_2_h2o,tucson_5_F,173.9191987
organ_pipe_satellite,tucson_5_F,171.89688
organ_pipe_3_h2o,tucson_5_F,156.2775355
don_panchito,tucson_5_F,1529.429368
tucson_1_F,tucson_6_F,38.26469392
tucson_2_F,tucson_6_F,48.21225098
tucson_3_F,tucson_6_F,45.00859661
tucson_4_F,tucson_6_F,35.79368844
huachuca_1_F,tucson_6_F,137.5682882
tucson_5_F,tucson_6_F,17.68890215
tucson_6_F,tucson_6_F,0
coronado,tucson_6_F,141.6957016
huachuca_2_F,tucson_6_F,133.4792521
huachuca_3_F,tucson_6_F,141.8436434
huachuca_4_F,tucson_6_F,107.0805059
organ_pipe,tucson_6_F,147.3833641
rincon,tucson_6_F,52.17114647
big_hatchet,tucson_6_F,275.6663234
silver_city_2_F,tucson_6_F,286.5093171
peloncillo_1_F,tucson_6_F,221.7590207
silver_city_1_F,tucson_6_F,279.9879228
silver_city_3_F,tucson_6_F,279.78457
fort_huachuca,tucson_6_F,113.732151
chiricahua_1_F,tucson_6_F,178.9445771
chiricahua_2_F,tucson_6_F,196.3322337
huachuca_5_F,tucson_6_F,131.2406308
silver_city_4_F,tucson_6_F,272.0942771
cdmx_1_F,tucson_6_F,1427.16768
cdmx_3_F,tucson_6_F,1443.064714
cdmx_2_F,tucson_6_F,1443.05266
azedon,tucson_6_F,920.1399795
carmen,tucson_6_F,700.7411737
chivato,tucson_6_F,926.396755
gitana,tucson_6_F,925.7899335
la_capilla,tucson_6_F,978.6926456
las_cuevas,tucson_6_F,988.1475646
pinacate,tucson_6_F,227.7055155
juxtlahuaca,tucson_6_F,2048.067237
navachiste,tucson_6_F,787.2338088
atoyac,tucson_6_F,1569.357354
mariana,tucson_6_F,307.7992655
organ_pipe_1_h2o,tucson_6_F,147.0628594
organ_pipe_2_h2o,tucson_6_F,162.1374902
organ_pipe_satellite,tucson_6_F,160.9410861
organ_pipe_3_h2o,tucson_6_F,144.466644
don_panchito,tucson_6_F,1545.189064
tucson_1_F,coronado,116.5776929
tucson_2_F,coronado,101.2715767
tucson_3_F,coronado,113.1189455
tucson_4_F,coronado,116.8219114
huachuca_1_F,coronado,8.867098752
tucson_5_F,coronado,124.4800953
tucson_6_F,coronado,141.6957016
coronado,coronado,0
huachuca_2_F,coronado,10.96670511
huachuca_3_F,coronado,5.385009659
huachuca_4_F,coronado,34.62319204
organ_pipe,coronado,248.9998613
rincon,coronado,98.46811624
big_hatchet,coronado,178.9166772
silver_city_2_F,coronado,254.602038
peloncillo_1_F,coronado,129.7766238
silver_city_1_F,coronado,248.5977573
silver_city_3_F,coronado,247.1902411
fort_huachuca,coronado,28.00000617
chiricahua_1_F,coronado,113.0017072
chiricahua_2_F,coronado,117.2213011
huachuca_5_F,coronado,11.2722746
silver_city_4_F,coronado,229.4911363
cdmx_1_F,coronado,1319.450468
cdmx_3_F,coronado,1336.105876
cdmx_2_F,coronado,1335.584187
azedon,coronado,802.7959699
carmen,coronado,596.792116
chivato,coronado,809.6839972
gitana,coronado,809.0340478
la_capilla,coronado,858.6501578
las_cuevas,coronado,868.3736226
pinacate,coronado,306.5707388
juxtlahuaca,coronado,1906.371623
navachiste,coronado,659.5061924
atoyac,coronado,1429.188742
mariana,coronado,201.6410295
organ_pipe_1_h2o,coronado,244.2910578
organ_pipe_2_h2o,coronado,259.3245997
organ_pipe_satellite,coronado,253.1627276
organ_pipe_3_h2o,coronado,243.853599
don_panchito,coronado,1408.395239
tucson_1_F,huachuca_2_F,106.9308236
tucson_2_F,huachuca_2_F,91.67361125
tucson_3_F,huachuca_2_F,103.2138679
tucson_4_F,huachuca_2_F,107.3123008
huachuca_1_F,huachuca_2_F,4.114855483
tucson_5_F,huachuca_2_F,116.0643519
tucson_6_F,huachuca_2_F,133.4792521
coronado,huachuca_2_F,10.96670511
huachuca_2_F,huachuca_2_F,0
huachuca_3_F,huachuca_2_F,8.610328301
huachuca_4_F,huachuca_2_F,27.32038305
organ_pipe,huachuca_2_F,245.6838323
rincon,huachuca_2_F,88.72133028
big_hatchet,huachuca_2_F,176.9894399
silver_city_2_F,huachuca_2_F,247.3670623
peloncillo_1_F,huachuca_2_F,126.3515026
silver_city_1_F,huachuca_2_F,241.2785973
silver_city_3_F,huachuca_2_F,239.9389474
fort_huachuca,huachuca_2_F,20.40045812
chiricahua_1_F,huachuca_2_F,106.0594113
chiricahua_2_F,huachuca_2_F,111.8312203
huachuca_5_F,huachuca_2_F,3.664528777
silver_city_4_F,huachuca_2_F,222.776918
cdmx_1_F,huachuca_2_F,1330.407139
cdmx_3_F,huachuca_2_F,1347.058407
cdmx_2_F,huachuca_2_F,1346.539708
azedon,huachuca_2_F,813.7460912
carmen,huachuca_2_F,607.6727179
chivato,huachuca_2_F,820.6385946
gitana,huachuca_2_F,819.9883689
la_capilla,huachuca_2_F,869.567372
las_cuevas,huachuca_2_F,879.2942173
pinacate,huachuca_2_F,305.6688797
juxtlahuaca,huachuca_2_F,1914.79489
navachiste,huachuca_2_F,670.2450629
atoyac,huachuca_2_F,1438.583378
mariana,huachuca_2_F,212.3205416
organ_pipe_1_h2o,huachuca_2_F,241.2920657
organ_pipe_2_h2o,huachuca_2_F,256.4877064
organ_pipe_satellite,huachuca_2_F,250.6764507
organ_pipe_3_h2o,huachuca_2_F,240.6698787
don_panchito,huachuca_2_F,1418.409017
tucson_1_F,huachuca_3_F,115.5401403
tucson_2_F,huachuca_3_F,100.280495
tucson_3_F,huachuca_3_F,111.8185556
tucson_4_F,huachuca_3_F,115.9153675
huachuca_1_F,huachuca_3_F,4.977395862
tucson_5_F,huachuca_3_F,124.4774568
tucson_6_F,huachuca_3_F,141.8436434
coronado,huachuca_3_F,5.385009659
huachuca_2_F,huachuca_3_F,8.610328301
huachuca_3_F,huachuca_3_F,0
huachuca_4_F,huachuca_3_F,35.1837249
organ_pipe,huachuca_3_F,251.8706359
rincon,huachuca_3_F,97.33165849
big_hatchet,huachuca_3_F,174.1643872
silver_city_2_F,huachuca_3_F,249.2231882
peloncillo_1_F,huachuca_3_F,124.6968755
silver_city_1_F,huachuca_3_F,243.2219505
silver_city_3_F,huachuca_3_F,241.8120487
fort_huachuca,huachuca_3_F,28.31561381
chiricahua_1_F,huachuca_3_F,107.6200071
chiricahua_2_F,huachuca_3_F,111.8871693
huachuca_5_F,huachuca_3_F,10.64681771
silver_city_4_F,huachuca_3_F,224.1064915
cdmx_1_F,huachuca_3_F,1323.057048
cdmx_3_F,huachuca_3_F,1339.744596
cdmx_2_F,huachuca_3_F,1339.200237
azedon,huachuca_3_F,805.9976955
carmen,huachuca_3_F,600.7257243
chivato,huachuca_3_F,812.920365
gitana,huachuca_3_F,812.2681165
la_capilla,huachuca_3_F,861.6745303
las_cuevas,huachuca_3_F,871.4126732
pinacate,huachuca_3_F,310.38613
juxtlahuaca,huachuca_3_F,1906.339509
navachiste,huachuca_3_F,662.02692
atoyac,huachuca_3_F,1429.978825
mariana,huachuca_3_F,205.9667053
organ_pipe_1_h2o,huachuca_3_F,247.2953647
organ_pipe_2_h2o,huachuca_3_F,262.3995373
organ_pipe_satellite,huachuca_3_F,256.3788128
organ_pipe_3_h2o,huachuca_3_F,246.7798474
don_panchito,huachuca_3_F,1409.830105
tucson_1_F,huachuca_4_F,83.39786278
tucson_2_F,huachuca_4_F,68.12089649
tucson_3_F,huachuca_4_F,80.61138235
tucson_4_F,huachuca_4_F,83.36660296
huachuca_1_F,huachuca_4_F,31.40998694
tucson_5_F,huachuca_4_F,89.9151375
tucson_6_F,huachuca_4_F,107.0805059
coronado,huachuca_4_F,34.62319204
huachuca_2_F,huachuca_4_F,27.32038305
huachuca_3_F,huachuca_4_F,35.1837249
huachuca_4_F,huachuca_4_F,0
organ_pipe,huachuca_4_F,219.7447983
rincon,huachuca_4_F,65.70453499
big_hatchet,huachuca_4_F,198.127475
silver_city_2_F,huachuca_4_F,256.2518423
peloncillo_1_F,huachuca_4_F,145.5817607
silver_city_1_F,huachuca_4_F,249.9424559
silver_city_3_F,huachuca_4_F,248.8259523
fort_huachuca,huachuca_4_F,6.919977388
chiricahua_1_F,huachuca_4_F,117.9530004
chiricahua_2_F,huachuca_4_F,127.4564825
huachuca_5_F,huachuca_4_F,24.55378871
silver_city_4_F,huachuca_4_F,233.4071383
cdmx_1_F,huachuca_4_F,1344.765799
cdmx_3_F,huachuca_4_F,1361.228263
cdmx_2_F,huachuca_4_F,1360.840907
azedon,huachuca_4_F,830.3930163
carmen,huachuca_4_F,620.3586408
chivato,huachuca_4_F,837.1120942
gitana,huachuca_4_F,836.4735214
la_capilla,huachuca_4_F,887.0375149
las_cuevas,huachuca_4_F,896.6933023
pinacate,huachuca_4_F,282.3291999
juxtlahuaca,huachuca_4_F,1940.98812
navachiste,huachuca_4_F,689.9180612
atoyac,huachuca_4_F,1463.30942
mariana,huachuca_4_F,223.5091103
organ_pipe_1_h2o,huachuca_4_F,215.6493618
organ_pipe_2_h2o,huachuca_4_F,230.9756307
organ_pipe_satellite,huachuca_4_F,225.5320393
organ_pipe_3_h2o,huachuca_4_F,214.8564633
don_panchito,huachuca_4_F,1441.556626
tucson_1_F,organ_pipe,184.1168096
tucson_2_F,organ_pipe,189.3498881
tucson_3_F,organ_pipe,190.7096067
tucson_4_F,organ_pipe,181.3343226
huachuca_1_F,organ_pipe,249.4462077
tucson_5_F,organ_pipe,159.6260873
tucson_6_F,organ_pipe,147.3833641
coronado,organ_pipe,248.9998613
huachuca_2_F,organ_pipe,245.6838323
huachuca_3_F,organ_pipe,251.8706359
huachuca_4_F,organ_pipe,219.7447983
organ_pipe,organ_pipe,0
rincon,organ_pipe,193.0553566
big_hatchet,organ_pipe,413.1005858
silver_city_2_F,organ_pipe,433.8567877
peloncillo_1_F,organ_pipe,358.9384536
silver_city_1_F,organ_pipe,427.3419716
silver_city_3_F,organ_pipe,427.1556776
fort_huachuca,organ_pipe,226.2766233
chiricahua_1_F,organ_pipe,320.4295675
chiricahua_2_F,organ_pipe,335.8348236
huachuca_5_F,organ_pipe,242.2690477
silver_city_4_F,organ_pipe,419.2912935
cdmx_1_F,organ_pipe,1409.627211
cdmx_3_F,organ_pipe,1424.223252
cdmx_2_F,organ_pipe,1424.990035
azedon,organ_pipe,925.1098826
carmen,organ_pipe,691.0335187
chivato,organ_pipe,930.1570724
gitana,organ_pipe,929.6361287
la_capilla,organ_pipe,987.3399522
las_cuevas,organ_pipe,996.1433471
pinacate,organ_pipe,85.23926183
juxtlahuaca,organ_pipe,2123.012707
navachiste,organ_pipe,814.8492449
atoyac,organ_pipe,1627.627204
mariana,organ_pipe,334.5774862
organ_pipe_1_h2o,organ_pipe,8.683938725
organ_pipe_2_h2o,organ_pipe,15.61253143
organ_pipe_satellite,organ_pipe,20.10826752
organ_pipe_3_h2o,organ_pipe,5.947748032
don_panchito,organ_pipe,1588.392727
tucson_1_F,rincon,18.27423125
tucson_2_F,rincon,3.969846966
tucson_3_F,rincon,14.93779741
tucson_4_F,rincon,19.04847019
huachuca_1_F,rincon,92.58270423
tucson_5_F,rincon,35.40083813
tucson_6_F,rincon,52.17114647
coronado,rincon,98.46811624
huachuca_2_F,rincon,88.72133028
huachuca_3_F,rincon,97.33165849
huachuca_4_F,rincon,65.70453499
organ_pipe,rincon,193.0553566
rincon,rincon,0
big_hatchet,rincon,224.02048
silver_city_2_F,rincon,245.6231757
peloncillo_1_F,rincon,169.9488766
silver_city_1_F,rincon,239.0636757
silver_city_3_F,rincon,238.5593667
fort_huachuca,rincon,71.26086403
chiricahua_1_F,rincon,128.2576677
chiricahua_2_F,rincon,144.9649129
huachuca_5_F,rincon,87.28738387
silver_city_4_F,rincon,228.3533469
cdmx_1_F,rincon,1406.956881
cdmx_3_F,rincon,1423.245975
cdmx_2_F,rincon,1422.976741
azedon,rincon,894.4941255
carmen,rincon,681.4561756
chivato,rincon,901.0989322
gitana,rincon,900.4682099
la_capilla,rincon,951.6111371
las_cuevas,rincon,961.2249546
pinacate,rincon,268.5378761
juxtlahuaca,rincon,2001.996711
navachiste,rincon,755.4287944
atoyac,rincon,1527.249398
mariana,rincon,284.772731
organ_pipe_1_h2o,rincon,191.3819726
organ_pipe_2_h2o,rincon,206.894111
organ_pipe_satellite,rincon,204.1396899
organ_pipe_3_h2o,rincon,189.3725724
don_panchito,rincon,1506.826054
tucson_1_F,big_hatchet,237.8247806
tucson_2_F,big_hatchet,227.9758326
tucson_3_F,big_hatchet,231.2091768
tucson_4_F,big_hatchet,240.068452
huachuca_1_F,big_hatchet,174.3090495
tucson_5_F,big_hatchet,259.4104723
tucson_6_F,big_hatchet,275.6663234
coronado,big_hatchet,178.9166772
huachuca_2_F,big_hatchet,176.9894399
huachuca_3_F,big_hatchet,174.1643872
huachuca_4_F,big_hatchet,198.127475
organ_pipe,big_hatchet,413.1005858
rincon,big_hatchet,224.02048
big_hatchet,big_hatchet,0
silver_city_2_F,big_hatchet,134.9650994
peloncillo_1_F,big_hatchet,54.25933423
silver_city_1_F,big_hatchet,132.3815485
silver_city_3_F,big_hatchet,129.9796218
fort_huachuca,big_hatchet,192.6408014
chiricahua_1_F,big_hatchet,98.09829249
chiricahua_2_F,big_hatchet,79.51166232
huachuca_5_F,big_hatchet,180.6467058
silver_city_4_F,big_hatchet,107.2235398
cdmx_1_F,big_hatchet,1374.508719
cdmx_3_F,big_hatchet,1392.377489
cdmx_2_F,big_hatchet,1390.911494
azedon,big_hatchet,848.3450016
carmen,big_hatchet,676.7435173
chivato,big_hatchet,856.4308158
gitana,big_hatchet,855.7051855
la_capilla,big_hatchet,896.2223523
las_cuevas,big_hatchet,906.32131
pinacate,big_hatchet,480.1715891
juxtlahuaca,big_hatchet,1828.81474
navachiste,big_hatchet,683.4393594
atoyac,big_hatchet,1380.204147
mariana,big_hatchet,321.7900129
organ_pipe_1_h2o,big_hatchet,410.0810868
organ_pipe_2_h2o,big_hatchet,425.646415
organ_pipe_satellite,big_hatchet,421.1928504
organ_pipe_3_h2o,big_hatchet,408.7360089
don_panchito,big_hatchet,1381.216331
tucson_1_F,silver_city_2_F,250.8382726
tucson_2_F,silver_city_2_F,248.7658688
tucson_3_F,silver_city_2_F,244.5402682
tucson_4_F,silver_city_2_F,253.7055597
huachuca_1_F,silver_city_2_F,246.7425025
tucson_5_F,silver_city_2_F,275.5193343
tucson_6_F,silver_city_2_F,286.5093171
coronado,silver_city_2_F,254.602038
huachuca_2_F,silver_city_2_F,247.3670623
huachuca_3_F,silver_city_2_F,249.2231882
